profile_id,contact_id,tier,join_date,points_accrued,points_spent,points_balance
100007,1,Member,7/6/2021,396387,27201,369186
100014,2,Member,6/1/2021,408568,55345,353223
100021,3,Explorer,1/8/2021,877001,223058,653943
100028,4,Member,4/3/2021,226253,52346,173907
100035,5,Explorer,2/25/2021,792394,180087,612307
100042,6,Member,9/15/2020,411898,286179,125719
100049,7,Explorer,8/22/2020,650480,488169,162311
100056,8,Explorer,6/5/2021,952394,642244,310150
100063,9,Member,3/30/2021,344134,325304,18830
100070,10,Member,6/14/2021,253964,184820,69144
100077,11,Member,7/4/2020,258612,7122,251490
100084,12,Member,1/8/2022,489515,247760,241755
100091,13,Explorer,6/29/2021,711419,249664,461755
100098,14,Explorer,10/27/2020,751302,129569,621733
100105,15,Member,5/2/2022,323373,10709,312664
100112,16,Explorer,12/16/2021,651669,599974,51695
100119,17,Member,2/16/2022,158988,128530,30458
100126,18,Explorer,5/14/2021,979823,207822,772001
100133,19,Explorer,6/16/2021,765402,670322,95080
100140,20,Member,7/10/2021,135648,135534,114
100147,21,Explorer,4/14/2022,772272,359484,412788
100154,22,Explorer,4/20/2022,632324,112457,519867
100161,23,Member,7/7/2021,157961,82712,75249
100168,24,Explorer,5/6/2021,791726,340522,451204
100175,25,Explorer,4/18/2022,799840,786486,13354
100182,26,Member,6/30/2020,202193,124563,77630
100189,27,Explorer,10/1/2021,786485,89131,697354
100196,28,Explorer,6/8/2021,784023,89820,694203
100203,29,Explorer,5/22/2021,751456,509693,241763
100210,30,Member,3/4/2021,143785,70807,72978
100217,31,Explorer,8/4/2020,783139,528079,255060
100224,32,Explorer,6/13/2021,671121,238081,433040
100231,33,Explorer,6/10/2020,935906,883770,52136
100238,34,Member,4/14/2021,143449,84830,58619
100245,35,Member,10/26/2020,412274,258087,154187
100252,36,Explorer,10/13/2021,963234,514523,448711
100259,37,Member,9/13/2021,227203,44317,182886
100266,38,Explorer,12/20/2021,847551,243321,604230
100273,39,Member,12/20/2020,181481,61830,119651
100280,40,Member,6/3/2021,364704,273423,91281
100287,41,Explorer,11/4/2020,638473,527768,110705
100294,42,Explorer,9/27/2020,952865,693786,259079
100301,43,Member,4/5/2021,138669,112927,25742
100308,44,Member,11/14/2021,185394,18340,167054
100315,45,Explorer,1/23/2021,724979,178517,546462
100322,46,Member,11/6/2020,404352,14312,390040
100329,47,Explorer,7/4/2020,681656,658343,23313
100336,48,Member,5/23/2022,218219,87119,131100
100343,49,Member,1/10/2021,128534,88196,40338
100350,50,Explorer,12/13/2020,881985,535741,346244
100357,51,Explorer,6/9/2020,845304,574869,270435
100364,52,Member,3/19/2022,117920,58704,59216
100371,53,Member,6/6/2021,391935,81664,310271
100378,54,Explorer,4/13/2021,999099,958024,41075
100385,55,Explorer,4/15/2021,645307,494670,150637
100392,56,Explorer,4/19/2021,764144,112188,651956
100399,57,Member,7/7/2020,217901,49402,168499
100406,58,Member,1/31/2022,311125,52404,258721
100413,59,Explorer,10/14/2020,639235,397264,241971
