order_id,customer_id,order_date,store_number,delivery_method
1,756,2/11/2022,1040,Pickup
2,419,6/22/2023,1048,Delivery
3,200,6/6/2022,1014,Drop Ship
4,473,3/21/2023,1040,Pickup
5,924,2/8/2022,1046,Delivery
6,493,4/28/2022,1021,Pickup
7,166,3/26/2022,1016,Pickup
8,961,4/1/2022,1038,Delivery
9,760,2/12/2022,1042,Pickup
10,799,4/11/2022,1017,Delivery
11,412,9/6/2022,1011,Drop Ship
12,693,6/1/2022,1037,Pickup
13,244,10/21/2022,1025,Delivery
14,250,4/7/2023,1014,Pickup
15,768,6/20/2023,1045,Pickup
16,866,5/30/2022,1041,Pickup
17,523,9/5/2022,1050,Delivery
18,124,4/22/2022,1014,Pickup
19,223,5/22/2023,1043,Pickup
20,968,6/19/2023,1047,Pickup
21,83,4/24/2022,1020,Pickup
22,868,8/20/2022,1012,Drop Ship
23,696,2/24/2022,1013,Drop Ship
24,238,5/2/2023,1050,Drop Ship
25,844,1/13/2023,1022,Pickup
26,147,7/8/2022,1038,Pickup
27,604,8/24/2022,1017,Delivery
28,715,8/27/2022,1047,Delivery
29,220,5/8/2022,1041,Delivery
30,210,9/5/2022,1046,Delivery
31,514,4/8/2022,1013,Delivery
32,566,1/31/2023,1029,Drop Ship
33,736,5/25/2022,1029,Drop Ship
34,944,9/30/2022,1046,Drop Ship
35,744,10/2/2022,1026,Drop Ship
36,946,3/17/2023,1024,Drop Ship
37,152,8/30/2022,1033,Drop Ship
38,319,11/1/2022,1032,Pickup
39,464,12/27/2022,1015,Drop Ship
40,153,7/30/2022,1045,Drop Ship
41,28,7/20/2022,1011,Drop Ship
42,882,3/9/2022,1042,Pickup
43,783,9/12/2022,1031,Pickup
44,446,10/15/2022,1015,Drop Ship
45,321,2/1/2022,1016,Drop Ship
46,280,11/10/2022,1016,Pickup
47,27,8/18/2022,1033,Delivery
48,388,1/3/2022,1032,Drop Ship
49,915,8/9/2022,1022,Drop Ship
50,651,8/17/2022,1040,Delivery
51,779,5/8/2023,1014,Pickup
52,510,11/6/2022,1038,Drop Ship
53,906,4/6/2022,1048,Pickup
54,870,9/22/2022,1036,Pickup
55,550,6/21/2023,1021,Delivery
56,211,3/21/2022,1030,Drop Ship
57,797,1/17/2023,1017,Pickup
58,117,9/6/2022,1050,Pickup
59,581,5/10/2023,1015,Delivery
60,215,5/2/2023,1019,Delivery
61,982,11/18/2022,1037,Delivery
62,705,1/30/2022,1012,Delivery
63,642,1/25/2022,1026,Drop Ship
64,972,8/21/2022,1018,Pickup
65,411,2/12/2023,1020,Drop Ship
66,187,2/6/2023,1048,Delivery
67,462,9/26/2022,1031,Pickup
68,141,6/18/2023,1011,Pickup
69,759,6/9/2022,1044,Delivery
70,415,12/15/2022,1039,Pickup
71,120,10/8/2022,1046,Pickup
72,518,3/11/2023,1036,Delivery
73,327,9/19/2022,1018,Delivery
74,585,7/10/2022,1023,Delivery
75,706,3/13/2023,1044,Delivery
