order_item_id,order_id,product_sku,quantity,unit_price,price,discount,total_price,loyalty_points,related_activity
1,250,1000098,10,2908.7,29087,0.33,194882.90,3640,Camping
2,73,1000112,3,6321.86,18965.58,0.23,43810.49,2370,Biking
3,259,1000175,4,1025.96,4103.84,0.24,12475.67,512,Biking
4,13,1000049,4,5210.05,20840.2,0.45,45848.44,2604,Skiing
5,95,1000210,8,1184.31,9474.48,0.17,62910.55,1184,Camping
6,16,1000063,1,127.88,127.88,0.24,97.19,16,Biking
7,193,1000189,1,2902.15,2902.15,0.25,2176.61,363,Paddling
8,228,1000196,1,2792.72,2792.72,0.39,1703.56,349,Camping
9,230,1000168,7,7912.94,55390.58,0.16,325696.61,6923,Biking
10,198,1000070,10,8343.4,83434,0.03,809309.80,10430,Paddling
11,170,1000105,2,8449.81,16899.62,0.14,29067.35,2112,Biking
12,28,1000203,1,1115.82,1115.82,0.16,937.29,139,Hiking
13,40,1000140,7,9932.48,69527.36,0.14,418554.71,8694,Climbing
14,109,1000028,7,4360.28,30521.96,0.49,108963.40,3815,Paddling
15,142,1000126,10,8734.57,87345.7,0.16,733703.88,10920,Skiing
16,74,1000021,8,7287.16,58297.28,0.39,284490.73,7288,Camping
17,272,1000014,1,2504.71,2504.71,0.31,1728.25,313,Biking
18,194,1000035,4,8749.28,34997.12,0.35,90992.51,4376,Paddling
19,51,1000147,10,7315.51,73155.1,0.11,651080.39,9140,Skiing
20,29,1000119,6,1099.19,6595.14,0.17,32843.80,822,Camping
21,69,1000133,8,5329.64,42637.12,0.34,225123.99,5328,Paddling
22,24,1000056,8,7963.85,63710.8,0.37,321102.43,7960,Paddling
23,50,1000084,7,6540.92,45786.44,0.28,230763.66,5726,Hiking
24,262,1000154,6,7032.49,42194.94,0.26,187345.53,5274,Camping
25,256,1000182,10,3519.3,35193,0.15,299140.50,4400,Skiing
26,99,1000077,9,7885.3,70967.7,0.02,625935.11,8874,Camping
27,295,1000042,7,2671.13,18697.91,0.32,89002.05,2338,Camping
